,background,body,fur,mouth,eyes,head,accessory,type
0,Ancient Marble,none,Brown,Tongue,Orange Eyes,Green Santa Hat,Chain,Mythical
1,Lilly,Yu Zon,Brown,Tongue,Green Eyes,Blue Halo,Demonic Staff,Mythical
2,Yellow Green,Adam,Black,Smile,Green Eyes,Brain Out,War Hammer,Mythical
3,Aquamarine,Devil,Black,The Hermit,Orange Cyclops Eye,Soul of Desecration,Green Frosty Feather,Mythical
4,Aquamarine,Baron Cape,White,Kratos Beard,Orange Cyclops Eye,Brown Visageof Valor,none,Mythical
5,Lotus Pink,none,White,Smile,Red Eyes,Bandages,War Hammer,Mythical
6,Creme,Mayan Lead,White,Kratos Beard,Red Eyes,Red Soulless Demon,Chain,Mythical
7,Cool Crystal,Black Monk,White,Chin Puff,Green Eyes,Knife,Shield,Mythical
8,Tuscan,Judge,Black,Chin Puff,Orange Eyes,Red Santa Hat,Baron Sword,Mythical
9,Creme,none,White,Beard,Blue Eyes,none,Trident,Mythical
10,Creme,Mayan Lead,Black,Smile,Green Eyes,Viking Helmet,Bee Wings,Mythical
11,Light Green,Estes,White,Beard,Purple Eyes,none,Baby Bat,Mythical
12,Pink,Necklace,Brown,Tongue,Purple Eyes,Red Otterman Hat,Green Frosty Feather,Mythical
13,Arabella,Baron Cape,Brown,Smile,Purple Eyes,Bandages,Green Frosty Feather,Mythical
14,Arabella,Yu Zon,Black,Beard,Purple Eyes,none,Gold Sword,Mythical
15,Gainsboro,Mayan Lead,Black,Smile,Orange Eyes,Black Otterman Hat,Wizard Staff,Mythical
16,Nimbus Cloud,Samurai,Black,Kratos Beard,Purple Eyes,Black Gandalf Hat,Chain,Mythical
17,Blue Sky,Dino,White,Beard,White Cyclops Eye,Crown,none,Mythical
18,Pink,Indian Necklace,Black,Beard,Green Eyes,Bandages,Chain,Mythical
19,Chamomile,Green Scarf,Black,Beard,Purple Eyes,Soul of Desecration,Murdrac Staff,Mythical
20,Frosty,none,White,Kratos Beard,Purple Eyes,Bandages,none,Mythical
21,Blue,none,Black,Chin Puff,Purple Eyes,none,none,Mythical
22,Blue,Black Monk,White,The Hermit,Orange Cyclops Eye,Baby Bird,Murdrac Staff,Mythical
23,Ancient Marble,Geek,White,Chin Puff,Orange Eyes,Horn,Baron Sword,Mythical
24,Aquamarine,Necklace,Brown,The Hermit,Blue Eyes,Arrow,Flame Dagger,Mythical
25,Lilly,Green Scarf,White,Chin Puff,Orange Eyes,King,Gold Sword,Mythical
26,Yellow Green,Judge,Black,Smile,Orange Cyclops Eye,Vampire,Gold Sword,Mythical
27,Marley,Carl Gustaf,Black,Tongue,Blue Eyes,Brown Visageof Valor,Murdrac Staff,Mythical
28,Relaxing Green,Mayan,White,The Hermit,Purple Eyes,Blue Halo,Shield,Mythical
29,Yellow,Vale,Black,Chin Puff,Purple Eyes,Black Gandalf Hat,Baron Sword,Mythical
30,Spring Green,Suit Mystic,White,Kratos Beard,Orange Cyclops Eye,Elf Hat,Red Frosty Feather,Mythical
31,Spring Green,none,Brown,Tongue,Red Eyes,Green Santa Hat,Demonic Staff,Mythical
32,Blue,Baron,Brown,Kratos Beard,Green Eyes,Baby Bird,none,Mythical
33,Gainsboro,Medieval,White,The Hermit,Green Eyes,Brown Visageof Valor,Green Frosty Feather,Mythical
34,Nimbus Cloud,Vale,Brown,Chin Puff,Red Eyes,Archer Hat,none,Mythical
35,Chamomile,Glo,Brown,Smile,Purple Eyes,Yellow Xufeus,Gold Sword,Mythical
36,Creme de Peche,Dino,White,Chin Puff,Blue Eyes,Bandages,Green Frosty Feather,Mythical
37,Pink,Master Dragon,Brown,Chin Puff,Green Eyes,Baby Pink Cat,Demonic Staff,Mythical
38,Grey,Yu Zon,White,Smile,Orange Cyclops Eye,Pope Hat,Sword,Mythical
39,Kayla,Matador,Brown,The Hermit,Orange Eyes,King,Cursed Wood,Mythical
40,Lilly,Potter,Black,Kratos Beard,Orange Cyclops Eye,Sultan Hat,Bat Wings,Mythical
41,Cheesecake,none,Brown,Chin Puff,Orange Cyclops Eye,Knife,Staff,Mythical
42,Blue Sky,Dino,Black,Kratos Beard,Blue Eyes,none,none,Mythical
43,Yellow Green,Geek,Brown,Smile,Blue Eyes,Wizard Hat,Wizard Staff,Mythical
44,Blue,Purple Baron,White,The Hermit,Orange Eyes,Brain Out,Demonic Staff,Mythical
45,Cool Crystal,Vampire,White,Kratos Beard,Orange Cyclops Eye,Wizard Hat Todd,Orange Sword,Mythical
46,Spring Green,Indian Necklace,Black,The Hermit,Green Eyes,Soul of Desecration,Sword,Mythical
47,Relaxing Green,Medieval,Brown,Kratos Beard,Orange Cyclops Eye,King,Bow,Mythical
48,Cool Crystal,Nocturnal,Black,Beard,Green Eyes,Blue Halo,Chain,Mythical
49,Aquamarine,Indian,Black,Kratos Beard,Green Eyes,none,none,Mythical
50,Grey,Western,White,Smile,White Cyclops Eye,none,none,Mythical
