,background,body,fur,mouth,eyes,head,type
0,Creme,Suit,Black,Grass,Close Eyes,Purple Punk Hair,Civilian
1,Creme,Puffer,White,Blue Scarf,Close Eyes,Black Hair,Civilian
2,Lilly,none,Black,Smile,Yellow Nouns Glasses,Mullet,Civilian
3,Matcha,Red Polo Strip T Shirt,White,Smile,Red Eye Blink,Leather Pilot Helmet,Civilian
4,Cheesecake,Orange Polo,White,Chin Puff,Sad Eyes,Orange Hat,Civilian
5,Theatre Powder Rose,Black Puffer,Brown,Grass,Yellow Nouns Glasses,Luffy Hat,Civilian
6,Light Green,Red Jacket,Brown,Grass,Sad Eyes,Green Curly Hair,Civilian
7,Mindaro,SUI T Shirt,White,Grass,Blue Eye Blink,Officer Hat,Civilian
8,Cool Crystal,Red Chef,Brown,Red Scarf,Angry Eyes,Black Curly Hair,Civilian
9,Marley,Rider,Brown,Beard,Close Eyes,Mullet,Civilian
10,Frosty,Sweatshirt,Black,Cigarette,Red Eyes,Asian Conical Hat,Civilian
11,Gainsboro,Black Jacket,Brown,Smile,Green Eye Blink,Orange Hat,Civilian
12,Blue,The Goat,Black,Beard,Blue Eyes,Asian Conical Hat,Civilian
13,Cheesecake,White Tank Top,White,Chin Puff,Sad Eyes,Green Punk Hair,Civilian
14,Creme,Suit,Brown,Cigarette,Close Eyes,Winter Hat,Civilian
15,Lilly,Grey Polo,Black,Smile,Blue Eyes,Asian Conical Hat,Civilian
16,Pink,Sweatshirt,White,Beard,Close Eyes,Blonde Korean Hair,Civilian
17,Bianchi Green,Punk,Black,Blue Scarf,Red Eye Blink,Thief Hat,Civilian
18,Creme,Black Sweater,Brown,Beard,Old Eyes,Black Hair,Civilian
19,Pink,Black Jacket,Brown,Beard,Red Eyes,Leather Pilot Helmet,Civilian
20,Nimbus Cloud,Puffer,White,Chin Puff,Green Eye Blink,none,Civilian
21,Lotus Pink,Black Puffer,White,Blue Scarf,Black Glasses,Orange Hair,Civilian
22,Matcha,Polo Strip T Shirt,Brown,Cigarette,Angry Eyes,Einstein Hair,Civilian
23,Cheesecake,Red Chef,Brown,Beard,Angry Eyes,Tosca Punk Hair,Civilian
24,Nyanza,Grey T Shirt,Black,Red Scarf,Blue Eyes,Black Straw Hat,Civilian
25,Blue Sky,Red Farmer,Black,Grass,Blue Eyes,Black Korean Hair,Civilian
26,Ancient Marble,Blue Jacket,White,Beard,Black Glasses,none,Civilian
27,Tuscan,Blue Strip T shirt,Black,Grass,Green Eye Blink,Asian Conical Hat,Civilian
28,Gainsboro,White Strip,Black,Red Scarf,Pirate Eye,Cowboy Hat,Civilian
29,Spring Green,Black Puffer,Brown,Smile,Red Eye Blink,none,Civilian
30,Frosty,Punk,White,Cigarette,Blue Eye Blink,Blonde Curly Hair,Civilian
31,Matcha,SUI Jacket,Brown,Smile,3d Glasses,Black Hair,Civilian
32,Cool Crystal,Brown Jacket,Black,Blue Scarf,Angry Eyes,Black Hair,Civilian
33,Light Green,none,Black,Smile,Green Eyes,Green Punk Hair,Civilian
34,Yellow,Clown,White,Red Scarf,Pirate Eye,Green Punk Hair,Civilian
35,Light Teal,Chain,Black,Chin Puff,Red Eye Blink,Blonde Curly Hair,Civilian
36,Theatre Powder Rose,Chain,Black,Red Scarf,Black Glasses,Chinese Hat,Civilian
37,Lotus Pink,Black Jacket,White,Grass,Sad Eyes,Blonde Curly Hair,Civilian
38,Creme,Prisoner Number Nine,White,Chin Puff,Green Eyes,Blonde Korean Hair,Civilian
39,Aquamarine,Blue Chef,White,Smile,Angry Eyes,Straw Hat,Civilian
40,Spring Green,Linkin Park T Shirt,Black,Beard,Angry Eyes,Blue Miner Hat,Civilian
41,Aquamarine,SUI T Shirt,Black,Chin Puff,Blue Eyes,Blue Cowboy Hat,Civilian
42,Aquamarine,Rider,Brown,Smile,Close Eyes,Black Hair,Civilian
43,Marley,Blue Strip T shirt,White,Cigarette,Pirate Eye,Graduation Cap,Civilian
44,Theatre Powder Rose,Orange Polo,Brown,Grass,Nouns Glasses,Chinese Hat,Civilian
45,Matcha,none,Brown,Chin Puff,Sad Eyes,Blue Cowboy Hat,Civilian
46,Aquamarine,Red Farmer,White,Chin Puff,Red Eyes,Blonde Korean Hair,Civilian
47,Yellow Green,Suit,Brown,Grass,Nouns Glasses,Black Einstein Hair,Civilian
48,Light Teal,Yellow Farmer,Black,Blue Scarf,Yellow Nouns Glasses,Orange Hair,Civilian
49,Relaxing Green,Suit,White,Red Scarf,Sad Eyes,Thief Hat,Civilian
50,Light Teal,Red Polo Strip T Shirt,Brown,Chin Puff,Black Glasses,Black Straw Hat,Civilian
51,Yellow,none,Black,Blue Scarf,Red Eye Blink,Tosca Punk Hair,Civilian
52,Light Green,Black Puffer,White,Beard,Black Glasses,Yellow Miner Hat,Civilian
53,Spring Green,Polo Strip T Shirt,Black,Grass,Old Eyes,Green Punk Hair,Civilian
54,Kayla,Orange T Shirt,Black,Red Scarf,Nouns Glasses,Einstein Hair,Civilian
55,Arabella,Army,White,Grass,Green Eyes,Trapper Hat,Civilian
56,Pink,Polo Strip T Shirt,Brown,Blue Scarf,Aviator Glasses,Blue Trucker Cap,Civilian
57,Light Green,SUI Jacket,Brown,Cigarette,3d Glasses,Cowboy Hat,Civilian
58,Yellow Green,Green Jacket,Black,Beard,Blue Eye Blink,Purple Punk Hair,Civilian
59,Blue,Black O Puffer,Brown,Blue Scarf,3d Glasses,none,Civilian
60,Lotus Pink,Suit,White,Blue Scarf,Angry Eyes,Trapper Hat,Civilian
61,Frosty,Grey T Shirt,Brown,Cigarette,Green Eye Blink,none,Civilian
