,background,fur,body,mouth,eyes,head,type
0,Lilly,Black,Intern,Liquid,Half Life,Glasses,Scientist
1,Mindaro,White,Bloody Mad Scientist,Smile,Black Glasses,Glasses,Scientist
2,Grey,Black,Elysium Guardian,Liquid,Red Laser,Glasses,Scientist
3,Yellow Green,White,Dr. Gordon,Smile,Bot Eyes,Brain,Scientist
4,Ancient Marble,White,Dr. Bacon,Smile,Green Eyes,Camera,Scientist
5,Aquamarine,Black,Lab Coats,Smile,Bandage,Alpha,Scientist
6,Blue Sky,Brown,Yokai Warlock,Tongue,Blue Eyes,Rick,Scientist
7,Cheesecake,Black,Green Hazmat,Tongue,Bandage,Cyclop,Scientist
8,Chamomile,Brown,Lab Tech,Smile,Terminator,Halo,Scientist
9,Light Green,Brown,Nuke Officer,Tongue,Red Eyes,Big Brain,Scientist
10,Aquamarine,White,Surgical Gown,Smile,Terminator,Rick,Scientist
11,Light Green,Black,The Professor,Liquid,The Doctor,none,Scientist
12,Matcha,White,Lab Suit,Liquid,Orange Eyes,Brain,Scientist
13,Kayla,White,Regular Bio,Liquid,Purple Eyes,Rick,Scientist
14,Marley,Brown,Ori Bio,Mask,Grey Eyes,Cyclop,Scientist
15,Light Green,White,Lab Suit,Smile,Rick Eyes,Cyclop,Scientist
16,Lotus Pink,Black,Mad Scientist,Smile,Grey Eyes,Big Brain,Scientist
17,Blue Sky,Black,Tabib,Smile,Red Laser,Head Mirror,Scientist
18,Mindaro,White,Serene Plume,Mask,Blue Eyes,Glasses,Scientist
19,Tuscan,Black,The Cleaner,Smile,Half Life,Halo,Scientist
20,Chamomile,Black,The Assistant,Smile,Purple Eyes,Alpha,Scientist
21,Grey,White,none,Smile,Green Laser,none,Scientist
22,Light Green,White,Dr. Ivan,Smile,The Doctor,Brain,Scientist
23,Arabella,Black,Rocket Scientist,Smile,Bandage,Brain,Scientist
24,Relaxing Green,Brown,Stetoskop,Smile,Green Eyes,Brain,Scientist
25,Lilly,Brown,Stetoskop,Smile,Tony Glasses,Brain,Scientist
26,Yellow Green,White,Lab Tech,Liquid,Orange Eyes,Web,Scientist
27,Pink,Brown,Dr. Mel Practice,Smile,Green Laser,Alpha,Scientist
28,Lilly,Brown,Mad Scientist,Mask,Black Glasses,Stings,Scientist
29,Lilly,Brown,none,Smile,Tony Glasses,Web,Scientist
30,Light Green,Black,Isolation Gown,Tongue,Black Glasses,none,Scientist
31,Cheesecake,White,Surgical Gown,Smile,Red Eyes,Head Mirror,Scientist
32,Nyanza,White,Yellow Hazmat,Smile,Purple Eyes,Web,Scientist
33,Tuscan,Black,Regular Bio,Smile,Rick Eyes,Alpha,Scientist
34,Blue Sky,Black,Mad Scientist,Smile,Terminator,Cyclop,Scientist
35,Frosty,Brown,Tank Top,Liquid,Half Life,Halo,Scientist
36,Light Green,White,Ori Bio,Liquid,Rick Eyes,Glasses,Scientist
37,Grey,White,Medical,Liquid,Green Eyes,Big Brain,Scientist
38,Chamomile,Brown,Hooks,Tongue,Red Laser,Halo,Scientist
39,Arabella,Black,Nuclear Vest,Liquid,Bandage,Alpha,Scientist
40,Gainsboro,White,Dr. Mel Practice,Smile,Terminator,Halo,Scientist
41,Yellow Green,Black,Coats,Mask,Blue Eyes,Stings,Scientist
42,Pink,White,Lab Tech,Mask,Orange Eyes,Camera,Scientist
43,Matcha,Brown,Tank Top,Liquid,Black Glasses,Big Brain,Scientist
44,Relaxing Green,White,Nuke Officer,Smile,Tony Glasses,Rick,Scientist
45,Creme de Peche,White,Coveralls,Smile,Glasses,Glasses,Scientist
46,Cool Crystal,Black,Officer,Tongue,Blue Eyes,Head Mirror,Scientist
47,Spring Green,White,Mad Scientist,Tongue,Tony Glasses,Alpha,Scientist
48,Theatre Powder Rose,White,Nuke Officer,Smile,Green Eyes,Camera,Scientist
49,Light Green,White,Serene Plume,Smile,Red Laser,Head Mirror,Scientist
50,Marley,White,none,Mask,Rick Eyes,Camera,Scientist
51,Matcha,Black,Lone Destructor,Liquid,Lab Glasses,Halo,Scientist
52,Chamomile,Black,Dr. Gordon,Mask,Rick Eyes,Halo,Scientist
53,Creme,White,Nuclear Vest,Liquid,Red Eyes,Cyclop,Scientist
54,Creme,White,Serene Plume,Tongue,Purple Eyes,none,Scientist
55,Yellow Green,Black,Dr. Bacon,Liquid,Lab Glasses,Glasses,Scientist
56,Light Teal,Brown,The Assistant,Liquid,Red Eyes,Camera,Scientist
57,Mindaro,Brown,Hooks,Liquid,Bandage,Head Mirror,Scientist
58,Ancient Marble,Brown,The Assistant,Mask,Bot Eyes,Big Brain,Scientist
59,Spring Green,Black,none,Liquid,Lab Glasses,Cyclop,Scientist
60,Blue Sky,Black,Blood Serpent,Mask,Lab Glasses,Halo,Scientist
61,Matcha,Brown,Nuke Officer,Liquid,Grey Eyes,Rick,Scientist
62,Marley,White,Radioactive,Smile,Glasses,Rick,Scientist
63,Lilly,Black,Serene Plume,Smile,Green Eyes,Alpha,Scientist
64,Kayla,White,Pixel Blast,Smile,Grey Eyes,Brain,Scientist
65,Aquamarine,Black,Inventor Fancy,Smile,Blue Eyes,Rick,Scientist
66,Relaxing Green,Black,Dr. Mel Practice,Mask,Bandage,Rick,Scientist
67,Arabella,Brown,Duality,Tongue,Bot Eyes,Big Brain,Scientist
68,Yellow Green,Black,Ore of Chemist,Mask,Bot Eyes,Rick,Scientist
69,Light Green,Brown,Vet,Mask,Glasses,Alpha,Scientist
70,Spring Green,Black,none,Liquid,Black Glasses,Halo,Scientist
71,Mindaro,White,Medical,Liquid,Red Eyes,none,Scientist
72,Theatre Powder Rose,White,Lab Coats,Smile,Rick Eyes,Glasses,Scientist
73,Cool Crystal,Brown,Medical,Smile,Orange Eyes,Web,Scientist
74,Ancient Marble,Black,Harley,Smile,Green Laser,Alpha,Scientist
75,Mindaro,White,The Professor,Mask,Green Laser,Camera,Scientist
76,Theatre Powder Rose,Black,Regular Bio,Smile,Grey Eyes,Cyclop,Scientist
77,Spring Green,Black,Dr. Gordon,Smile,Bot Eyes,Rick,Scientist
78,Bianchi Green,Brown,none,Liquid,Tony Glasses,Alpha,Scientist
79,Kayla,Brown,Inventor Fancy,Smile,Lab Glasses,none,Scientist
80,Light Green,Brown,Patient,Smile,Rick Eyes,Head Mirror,Scientist
81,Nyanza,White,Dr. Octopus,Smile,Red Laser,Cyclop,Scientist
82,Yellow Green,White,The Assistant,Smile,Black Glasses,Rick,Scientist
